objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
Cascadia,295947,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804576,7.75187,7.98027,1.8229,47,40507,thing,Cascadia,1,4,45,45,30,2021,"1,2,3,4","2,3",8+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Castles of Burgundy,84876,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804503,8.00574,8.1285,2.9903,17,73521,thing,The Castles of Burgundy,2,4,90,90,30,2011,"2,3,4",2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Caverna: The Cave Farmers,102794,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804567,7.78909,7.96858,3.7793,43,41899,thing,Caverna: The Cave Farmers,1,7,210,210,30,2013,"1,2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Caylus,18602,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804675,7.54044,7.72859,3.7992,95,28259,thing,Caylus,2,5,150,150,60,2005,"2,3,4,5",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Clank!: A Deck-Building Adventure,201808,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804630,7.63483,7.79588,2.2232,74,50545,thing,Clank!: A Deck-Building Adventure,2,4,60,60,30,2016,"2,3,4",3,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Clank!: Legacy – Acquisitions Incorporated,266507,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804523,7.93959,8.58511,2.7273,24,14534,thing,Clank!: Legacy – Acquisitions Incorporated,2,4,120,120,90,2019,"2,3,4",4,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Clans of Caledonia,216132,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804602,7.69976,7.95537,3.4595,60,20978,thing,Clans of Caledonia,1,4,120,120,30,2017,"1,2,3,4",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Concordia,124361,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804514,7.95602,8.10478,2.9986,21,42577,thing,Concordia,2,5,100,100,100,2013,"2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
The Crew: Mission Deep Sea,324856,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804551,7.8347,8.24306,2.0398,35,24286,thing,The Crew: Mission Deep Sea,2,5,20,20,20,2021,"3,4,5",4,10+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
The Crew: The Quest for Planet Nine,284083,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804597,7.70694,7.85786,1.9734,58,69330,thing,The Crew: The Quest for Planet Nine,2,5,20,20,20,2019,"3,4,5",4,10+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Crokinole,521,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804589,7.72489,7.99752,1.2384,53,14710,thing,Crokinole,2,4,30,30,30,1876,"2,4","2,4",6+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Cthulhu: Death May Die,253344,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804635,7.62619,8.17061,2.426,77,16793,thing,Cthulhu: Death May Die,1,5,120,120,90,2019,"1,2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Decrypto,225694,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804678,7.53383,7.7816,1.8098,97,30341,thing,Decrypto,3,8,45,45,15,2018,"4,5,6,7,8","4,6",10+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Dominant Species,62219,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804656,7.59568,7.824,4.0361,85,22122,thing,Dominant Species,2,6,240,240,120,2010,"3,4,5,6",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dominion: Intrigue,40834,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804684,7.52884,7.69323,2.4162,100,47626,thing,Dominion: Intrigue,2,6,30,30,30,2009,"2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Dune: Imperium,316554,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804489,8.15544,8.38844,3.0181,10,46881,thing,Dune: Imperium,1,4,120,120,60,2020,"1,2,3,4","3,4",12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Eclipse,72125,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804623,7.64034,7.84536,3.7035,71,27580,thing,Eclipse,2,6,180,180,60,2011,"2,3,4,5,6","4,6",12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Eclipse: Second Dawn for the Galaxy,246900,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804519,7.95001,8.51117,3.6213,22,14508,thing,Eclipse: Second Dawn for the Galaxy,2,6,200,200,60,2020,"2,3,4,5,6","4,6",12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Everdell,199792,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804542,7.87072,8.05895,2.8024,31,66812,thing,Everdell,1,4,80,80,40,2018,"1,2,3,4",3,10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
A Feast for Odin,177736,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804522,7.94596,8.177,3.8567,23,32209,thing,A Feast for Odin,1,4,120,120,30,2016,"1,2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Fields of Arle,159675,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804638,7.62107,8.04307,3.8674,79,15230,thing,Fields of Arle,1,2,120,120,60,2014,"1,2",2,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Five Tribes,157354,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804633,7.63106,7.77889,2.8526,75,51217,thing,Five Tribes,2,4,80,80,40,2014,"2,3,4",2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Food Chain Magnate,175914,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804556,7.82136,8.0883,4.2122,37,22656,thing,Food Chain Magnate,2,5,240,240,120,2015,"2,3,4,5","3,4",14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Gaia Project,220308,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804492,8.14424,8.412,4.3903,12,29987,thing,Gaia Project,1,4,150,150,60,2017,"1,2,3,4","3,4",14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
The Gallerist,125153,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804611,7.68275,8.03576,4.2623,65,17975,thing,The Gallerist,1,4,150,150,60,2015,"1,2,3,4","3,4",14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Gloomhaven,174430,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804472,8.39314,8.62711,3.8917,3,90491,thing,Gloomhaven,1,4,120,120,60,2017,"1,2,3,4",3,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Gloomhaven: Jaws of the Lion,291457,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804483,8.21176,8.51377,3.628,7,62429,thing,Gloomhaven: Jaws of the Lion,1,4,120,120,30,2020,"1,2,3,4",2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Grand Austria Hotel,182874,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804619,7.65634,7.91889,3.215,69,22670,thing,Grand Austria Hotel,2,4,120,120,60,2015,"2,3",2,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
El Grande,93,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804670,7.5572,7.73326,3.0405,91,24928,thing,El Grande,2,5,120,120,60,1995,"3,4,5",5,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Great Western Trail,193738,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804499,8.07311,8.23739,3.7038,15,43405,thing,Great Western Trail,2,4,150,150,75,2016,"2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Great Western Trail (Second Edition),341169,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804554,7.83251,8.44329,3.7004,36,13103,thing,Great Western Trail (Second Edition),1,4,150,150,75,2021,"1,2,3,4",3,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Le Havre,35677,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804606,7.6911,7.85366,3.7302,62,34605,thing,Le Havre,1,5,150,150,30,2008,"1,2,3,4",3,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Inis,155821,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804683,7.52889,7.82194,2.8858,99,23385,thing,Inis,2,4,90,90,60,2016,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Kanban EV,284378,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804599,7.70292,8.46657,4.3164,59,10864,thing,Kanban EV,1,4,180,180,60,2020,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Keyflower,122515,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804674,7.54554,7.74127,3.3439,94,25146,thing,Keyflower,2,6,120,120,90,2012,"2,3,4,5,6",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Kingdom Death: Monster,55690,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804616,7.67171,8.51715,4.2625,67,12083,thing,Kingdom Death: Monster,1,4,180,180,60,2015,"1,2,3,4",4,18+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Lisboa,161533,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804595,7.70807,8.19184,4.59,57,14983,thing,Lisboa,1,4,120,120,60,2017,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Lords of Waterdeep,110327,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804650,7.60264,7.73881,2.4529,82,65614,thing,Lords of Waterdeep,2,5,120,120,60,2012,"2,3,4,5","3,4",10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Lost Ruins of Arnak,312484,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804534,7.88495,8.08085,2.9029,29,51187,thing,Lost Ruins of Arnak,1,4,120,120,30,2020,"1,2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Mage Knight Board Game,96848,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804546,7.86352,8.08941,4.3484,33,43868,thing,Mage Knight Board Game,1,4,240,240,60,2011,"1,2,3","1,2",14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Mansions of Madness: Second Edition,205059,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804585,7.7387,7.97377,2.6701,50,52440,thing,Mansions of Madness: Second Edition,1,5,180,180,120,2016,"1,2,3,4,5","3,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Maracaibo,276025,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804586,7.73768,8.08121,3.9085,51,20245,thing,Maracaibo,1,4,120,120,30,2019,"1,2,3,4",3,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Marvel Champions: The Card Game,285774,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804560,7.80577,8.14646,2.918,40,34412,thing,Marvel Champions: The Card Game,1,4,90,90,45,2019,"1,2,3","1,2",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Mechs vs. Minions,209010,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804609,7.68311,7.98602,2.4328,64,23347,thing,Mechs vs. Minions,2,4,120,120,60,2016,"2,3,4",4,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Mombasa,172386,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804676,7.5347,7.86251,3.8998,96,14427,thing,Mombasa,2,4,150,150,75,2015,"2,3,4",4,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Nemesis,167355,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804511,7.97011,8.30846,3.4251,19,36094,thing,Nemesis,1,5,180,180,90,2018,"1,2,3,4,5","4,5",14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Obsession,231733,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804665,7.57504,8.18959,3.1135,89,10880,thing,Obsession,1,4,90,90,30,2018,"1,2,3,4",2,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
On Mars,184267,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804579,7.75057,8.21842,4.6725,48,17804,thing,On Mars,1,4,150,150,90,2020,"1,2,3,4",3,14+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Orléans,164928,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804539,7.87727,8.06366,3.0256,30,35447,thing,Orléans,2,4,90,90,90,2014,"2,3,4",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Paladins of the West Kingdom,266810,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804614,7.68163,7.99861,3.7085,66,25488,thing,Paladins of the West Kingdom,1,4,120,120,90,2019,"1,2,3",2,14+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic Legacy: Season 0,314040,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804587,7.72868,8.46396,3.122,52,14050,thing,Pandemic Legacy: Season 0,2,4,60,60,45,2020,"2,3,4","2,4",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic Legacy: Season 1,161936,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804470,8.39429,8.54137,2.8321,2,77738,thing,Pandemic Legacy: Season 1,2,4,60,60,60,2015,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Pandemic Legacy: Season 2,221107,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804582,7.7417,8.0559,3.2483,49,30110,thing,Pandemic Legacy: Season 2,2,4,60,60,60,2017,"2,3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Pax Pamir: Second Edition,256960,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804559,7.80644,8.26377,3.846,39,17227,thing,Pax Pamir: Second Edition,1,5,120,120,45,2019,"1,2,3,4,5",4,14+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Power Grid,2651,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804593,7.71662,7.82454,3.2574,55,76033,thing,Power Grid,2,6,120,120,120,2004,"3,4,5,6","4,5",12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Puerto Rico,3076,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804562,7.79971,7.93434,3.2726,41,79321,thing,Puerto Rico,3,5,150,150,90,2002,"2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
The Quacks of Quedlinburg,244521,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804605,7.69237,7.83847,1.9499,61,63680,thing,The Quacks of Quedlinburg,2,4,45,45,45,2018,"2,3,4",4,8+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Race for the Galaxy,28143,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804624,7.63893,7.75036,2.9896,72,65306,thing,Race for the Galaxy,2,4,60,60,30,2007,"2,3,4",2,12+,Some necessary text - easily memorized or small crib sheet,,,,,,standalone,,,,,,,,,,,,,,,
Raiders of the North Sea,170042,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804680,7.53299,7.74882,2.5447,98,28260,thing,Raiders of the North Sea,2,4,80,80,60,2015,"2,3,4",3,10+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
Robinson Crusoe: Adventures on the Cursed Island,121921,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804645,7.60307,7.77455,3.8071,81,64687,thing,Robinson Crusoe: Adventures on the Cursed Island,1,4,120,120,60,2012,"1,2,3,4","1,2",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Root,237182,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804531,7.88999,8.08451,3.7581,28,65657,thing,Root,2,4,90,90,60,2018,"3,4",4,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Scythe,169786,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804502,8.02201,8.17388,3.4353,16,102776,thing,Scythe,1,5,115,115,90,2016,"1,2,3,4,5",4,12+,Moderate in-game text - needs crib sheet or paste ups,,,,,,standalone,,,,,,,,,,,,,,,
The Search for Planet X,279537,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804672,7.5456,8.01722,2.3649,93,16451,thing,The Search for Planet X,1,4,75,75,60,2020,"1,2,3,4","2,3",12+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Sleeping Gods,255984,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804594,7.70904,8.33586,3.2237,56,20084,thing,Sleeping Gods,1,4,1200,1200,60,2021,"1,2,3","1,2",10+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Spirit Island,162886,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804491,8.15154,8.35781,4.059,11,64694,thing,Spirit Island,1,4,120,120,90,2017,"1,2,3,4",2,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Star Wars: Imperial Assault,164153,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804607,7.69002,7.97434,3.3056,63,40337,thing,Star Wars: Imperial Assault,1,5,120,120,60,2014,"2,3,4,5","2,5",12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Star Wars: Rebellion,187645,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804487,8.16597,8.41563,3.7357,9,45844,thing,Star Wars: Rebellion,2,4,240,240,180,2016,2,2,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Tainted Grail: The Fall of Avalon,264220,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804661,7.57749,8.14939,3.331,88,21643,thing,Tainted Grail: The Fall of Avalon,1,4,120,120,60,2019,"1,2,3","1,2",14+,Unplayable in another language,,,,,,standalone,,,,,,,,,,,,,,,
Teotihuacan: City of Gods,229853,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804643,7.61578,7.88315,3.7764,80,24424,thing,Teotihuacan: City of Gods,1,4,120,120,90,2018,"1,2,3,4",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Terra Mystica,120677,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804528,7.92597,8.08574,3.973,26,49604,thing,Terra Mystica,2,5,150,150,60,2012,"2,3,4,5",4,12+,No necessary in-game text,,,,,,standalone,,,,,,,,,,,,,,,
Terraforming Mars,167791,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804480,8.23665,8.38084,3.2568,6,122978,thing,Terraforming Mars,1,5,120,120,120,2016,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Through the Ages: A New Story of Civilization,182028,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804493,8.09224,8.31994,4.4319,13,33892,thing,Through the Ages: A New Story of Civilization,2,4,120,120,120,2015,"2,3,4",3,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Through the Ages: A Story of Civilization,25613,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804637,7.6244,7.86479,4.1755,78,17962,thing,Through the Ages: A Story of Civilization,2,4,120,120,120,2006,"2,3,4",3,14+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
Too Many Bones,192135,0,,0,0,0,0,0,0,0,0,0,3,,,,,,105804557,7.81505,8.35834,3.8564,38,15408,thing,Too Many Bones,1,4,120,120,60,2017,"1,2,3,4",3,12+,Extensive use of text - massive conversion needed to be playable,,,,,,standalone,,,,,,,,,,,,,,,
